/HOME/scz0ara/.conda/envs/opennmmlab_mmdetection/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
load checkpoint from local path: work/pascal_voc2007/best_bbox_mAP_epoch_26.pth
[                                                  ] 0/67, elapsed: 0s, ETA:/data/run01/scz0ara/OpenMMLabCamp/homework2/mmdetection/mmdet/datasets/utils.py:66: UserWarning: "ImageToTensor" pipeline is replaced by "DefaultFormatBundle" for batch inference. It is recommended to manually replace it in the test data pipeline in your config file.
  warnings.warn(

[                                  ] 1/67, 0.2 task/s, elapsed: 4s, ETA:   296s
[>                                 ] 2/67, 0.4 task/s, elapsed: 5s, ETA:   155s
[>                                 ] 3/67, 0.6 task/s, elapsed: 5s, ETA:   106s
[>>                                ] 4/67, 0.8 task/s, elapsed: 5s, ETA:    81s
[>>                                ] 5/67, 0.9 task/s, elapsed: 5s, ETA:    67s
[>>>                               ] 6/67, 1.1 task/s, elapsed: 6s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 55/67, 3.7 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 56/67, 3.7 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 57/67, 3.7 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 58/67, 3.7 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 59/67, 3.8 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 60/67, 3.8 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 61/67, 3.8 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 62/67, 3.8 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 63/67, 3.8 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 64/67, 3.8 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 65/67, 3.8 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 66/67, 3.9 task/s, elapsed: 17s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 67/67, 3.9 task/s, elapsed: 17s, ETA:     0s
